iter	Passed	Remaining
282	258	653
283	258	652
284	259	652
285	260	651
286	262	651
287	263	650
288	264	650
289	265	649
290	266	648
291	266	647
292	267	646
293	268	645
294	269	644
295	270	643
296	271	642
297	272	641
298	273	640
299	274	639
300	275	638
301	275	637
302	276	637
303	277	636
304	278	635
305	279	634
306	280	633
307	281	632
308	282	631
309	283	630
310	284	630
311	285	629
312	286	628
313	287	627
314	288	626
315	288	625
316	289	624
317	290	623
318	291	622
319	292	622
320	293	621
321	294	620
322	295	619
323	296	618
324	297	617
325	298	616
326	299	616
327	300	615
328	301	614
329	302	613
330	303	612
331	304	612
332	305	611
333	306	610
334	307	610
335	308	609
336	309	608
337	310	607
338	311	607
339	312	606
340	313	605
341	314	604
342	315	603
343	316	603
344	317	602
345	318	601
346	319	601
347	320	600
348	321	600
349	322	599
350	323	598
351	324	597
352	325	596
353	326	595
354	327	595
355	328	593
356	329	592
357	330	591
358	331	591
359	331	590
360	332	589
361	333	588
362	334	587
363	335	586
364	336	586
365	337	585
366	338	584
367	339	583
368	340	582
369	341	581
370	342	580
371	343	579
372	344	578
373	344	577
374	345	576
375	346	575
376	347	574
377	348	573
378	349	572
379	350	571
380	351	570
381	352	570
382	353	569
383	354	568
384	355	567
385	356	566
386	357	565
387	358	564
388	359	563
389	360	563
390	361	562
391	362	561
392	362	560
393	363	559
394	364	558
395	365	557
396	366	557
397	367	556
398	368	555
399	369	554
400	370	553
401	371	553
402	372	552
403	373	551
404	374	550
405	375	549
406	376	548
407	377	547
408	378	547
409	379	546
410	380	546
411	381	545
412	382	544
413	383	543
414	384	542
415	385	541
416	386	540
417	387	539
418	388	538
419	389	537
420	390	536
421	391	536
422	392	535
423	393	534
424	394	533
425	395	532
426	396	532
427	397	531
428	398	530
429	399	529
430	400	528
431	401	527
432	402	526
433	403	525
434	404	524
435	405	524
436	406	523
437	407	522
438	407	521
439	408	520
440	410	519
441	411	519
442	412	518
443	413	517
444	414	516
445	415	515
446	415	514
447	416	513
448	417	512
449	418	511
450	419	510
451	420	509
452	421	508
453	422	507
454	423	506
455	424	505
456	425	505
457	426	504
458	427	503
459	427	502
460	428	501
461	429	500
462	430	499
463	431	498
464	432	497
465	433	496
466	434	495
467	435	494
468	436	493
469	437	492
470	437	491
471	439	491
472	440	490
473	441	489
474	442	488
475	443	488
476	444	487
477	445	486
478	446	485
479	447	484
480	448	484
481	449	483
482	450	482
483	451	481
484	452	480
485	453	479
486	454	478
487	455	477
488	456	477
489	457	476
490	458	475
491	459	474
492	460	473
493	461	472
494	461	471
495	462	470
496	463	469
497	464	468
498	465	467
499	466	466
500	467	465
501	469	465
502	470	464
503	470	463
504	471	462
505	472	461
506	473	460
507	474	459
508	475	458
509	476	457
510	477	456
511	478	455
512	479	454
513	479	453
514	480	452
515	481	452
516	483	451
517	484	450
518	485	450
519	486	449
520	487	448
521	489	448
522	490	447
523	491	446
524	492	445
525	494	445
526	495	444
527	496	443
528	497	442
529	498	442
530	500	441
531	501	440
532	502	440
533	503	439
534	504	438
535	505	437
536	507	437
537	507	436
538	508	435
539	509	434
540	510	433
541	512	432
542	513	431
543	514	431
544	515	430
545	516	429
546	517	428
547	518	427
548	519	427
549	520	426
550	522	425
551	523	424
552	524	423
553	525	423
554	526	422
555	527	421
556	529	420
557	530	420
558	531	419
559	532	418
560	533	417
561	534	416
562	535	415
563	537	415
564	538	414
565	539	413
566	540	412
567	541	411
568	542	411
569	543	410
570	544	409
571	545	408
572	546	407
573	547	406
574	548	405
575	550	404
576	551	403
577	552	403
578	553	402
579	554	401
580	555	400
581	556	399
582	557	398
583	558	397
584	559	396
585	560	395
586	560	394
587	562	393
588	563	392
589	564	392
590	565	391
591	566	390
592	567	389
593	568	388
594	569	387
595	570	386
596	571	385
597	571	384
598	572	383
599	573	382
600	574	381
601	575	380
602	576	379
603	577	378
604	577	377
605	578	376
606	579	375
607	580	374
608	581	373
609	582	372
610	583	371
611	584	370
612	585	369
613	586	368
614	587	367
615	588	366
616	589	365
617	589	364
618	590	363
619	591	362
620	592	361
621	593	360
622	594	359
623	595	358
624	596	357
625	597	356
626	598	355
627	599	355
628	600	354
629	601	353
630	602	352
631	603	351
632	603	350
633	604	349
634	605	348
635	606	347
636	607	346
637	608	345
638	609	344
639	610	343
640	611	342
641	612	341
642	613	340
643	614	339
644	615	338
645	616	337
646	617	336
647	618	335
648	619	334
649	619	333
650	620	332
651	621	331
652	622	330
653	623	329
654	624	328
655	625	327
656	627	327
657	628	326
658	629	325
659	630	324
660	631	323
661	632	322
662	633	321
663	634	320
664	635	319
665	636	318
666	637	318
667	637	317
668	638	316
669	639	315
670	640	314
671	642	313
672	642	312
673	643	311
674	644	310
675	645	309
676	646	308
677	647	307
678	648	306
679	649	305
680	650	304
681	651	303
682	652	302
683	653	301
684	654	300
685	655	299
686	657	299
687	658	298
688	659	297
689	660	296
690	661	295
691	662	294
692	663	293
693	664	293
694	665	292
695	666	291
696	668	290
697	669	289
698	670	288
699	671	287
700	672	286
701	674	286
702	675	285
703	676	284
704	677	283
705	678	282
706	679	281
707	680	280
708	681	279
709	682	278
710	683	277
711	684	276
712	685	275
713	686	275
714	687	274
715	688	273
716	689	272
717	690	271
718	691	270
719	692	269
720	693	268
721	694	267
722	695	266
723	696	265
724	697	264
725	698	263
726	699	262
727	700	261
728	701	260
729	702	259
730	703	258
731	704	257
732	705	256
733	706	255
734	706	254
735	707	253
736	708	252
737	709	252
738	710	251
739	711	250
740	713	249
741	713	248
742	715	247
743	716	246
744	716	245
745	717	244
746	718	243
747	719	242
748	720	241
749	721	240
750	722	239
751	723	238
752	724	237
753	725	236
754	726	235
755	727	234
756	727	233
757	728	232
758	730	231
759	731	230
760	732	229
761	733	228
762	733	227
763	734	226
764	735	226
765	736	225
766	737	224
767	738	223
768	739	222
769	740	221
770	741	220
771	742	219
772	743	218
773	744	217
774	745	216
775	746	215
776	747	214
777	748	213
778	749	212
779	750	211
780	751	210
781	752	209
782	753	208
783	754	207
784	755	206
785	756	205
786	756	204
787	757	203
788	758	202
789	759	202
790	761	201
791	761	200
792	762	199
793	763	198
794	764	197
795	765	196
796	766	195
797	767	194
798	768	193
799	769	192
800	770	191
801	771	190
802	772	189
803	773	188
804	774	187
805	775	186
806	776	185
807	777	184
808	778	183
809	779	182
810	780	181
811	781	180
812	782	180
813	783	179
814	784	178
815	785	177
816	786	176
817	787	175
818	788	174
819	789	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	795	167
826	795	166
827	796	165
828	797	164
829	798	163
830	799	162
831	800	161
832	801	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	807	154
839	808	154
840	809	153
841	810	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	816	146
848	817	145
849	818	144
850	819	143
851	820	142
852	821	141
853	822	140
854	823	139
855	824	138
856	824	137
857	825	136
858	826	135
859	827	134
860	828	133
861	829	132
862	830	131
863	831	130
864	832	129
865	833	128
866	834	127
867	835	127
868	836	126
869	836	125
870	837	124
871	838	123
872	839	122
873	840	121
874	841	120
875	842	119
876	843	118
877	844	117
878	845	116
879	846	115
880	847	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	853	108
887	854	107
888	855	106
889	856	105
890	857	104
891	858	103
892	859	102
893	860	102
894	861	101
895	862	100
896	863	99
897	864	98
898	865	97
899	866	96
900	867	95
901	868	94
902	869	93
903	870	92
904	871	91
905	872	90
906	873	89
907	873	88
908	875	87
909	876	86
910	876	85
911	878	84
912	879	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	884	77
919	885	77
920	886	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	893	70
927	894	69
928	895	68
929	896	67
930	897	66
931	899	65
932	900	64
933	901	63
934	902	62
935	902	61
936	904	60
937	905	59
938	906	58
939	907	57
940	908	56
941	909	56
942	910	55
943	911	54
944	912	53
945	913	52
946	914	51
947	915	50
948	916	49
949	917	48
950	918	47
951	920	46
952	921	45
953	922	44
954	923	43
955	924	42
956	925	41
957	926	40
958	927	39
959	929	38
960	930	37
961	931	36
962	932	35
963	933	34
964	934	33
965	935	32
966	937	31
967	938	31
968	939	30
969	940	29
970	941	28
971	942	27
972	943	26
973	944	25
974	945	24
975	946	23
976	947	22
977	948	21
978	949	20
979	950	19
980	952	18
981	953	17
982	954	16
983	954	15
984	955	14
985	956	13
986	957	12
987	958	11
988	959	10
989	960	9
990	961	8
991	962	7
992	963	6
993	965	5
994	966	4
995	967	3
996	968	2
997	969	1
998	970	0
999	970	0
